Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (8) main_statements -> . if_statement
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (93) empty -> .
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (6) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (7) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (11) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (12) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LPARENCURLY     shift and go to state 2
    IF              shift and go to state 149
    RPARENCURLY     reduce using rule 93 (empty -> .)
    CONTINUE        reduce using rule 93 (empty -> .)
    BREAK           reduce using rule 93 (empty -> .)
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! LPARENCURLY     [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! PRINT           [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]
  ! RETURN          [ reduce using rule 93 (empty -> .) ]

    main_statements_break_continue shift and go to state 145
    main_statements                shift and go to state 146
    if_break_continue              shift and go to state 147
    empty                          shift and go to state 148
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 128

    (14) loop_instruction_statement -> statement . SEMICOLON

    SEMICOLON       shift and go to state 150


state 129

    (15) loop_instruction_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 151


state 130

    (16) loop_instruction_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 152


state 131

    (17) loop_instruction_statement -> loop_statement .

    LPARENCURLY     reduce using rule 17 (loop_instruction_statement -> loop_statement .)
    WHILE           reduce using rule 17 (loop_instruction_statement -> loop_statement .)
    FOR             reduce using rule 17 (loop_instruction_statement -> loop_statement .)
    IF              reduce using rule 17 (loop_instruction_statement -> loop_statement .)
    PRINT           reduce using rule 17 (loop_instruction_statement -> loop_statement .)
    ID              reduce using rule 17 (loop_instruction_statement -> loop_statement .)
    RETURN          reduce using rule 17 (loop_instruction_statement -> loop_statement .)
    $end            reduce using rule 17 (loop_instruction_statement -> loop_statement .)
    RPARENCURLY     reduce using rule 17 (loop_instruction_statement -> loop_statement .)
    CONTINUE        reduce using rule 17 (loop_instruction_statement -> loop_statement .)
    BREAK           reduce using rule 17 (loop_instruction_statement -> loop_statement .)


state 132

    (36) condition -> num_expression EQUALITY num_expression .
    (65) num_expression -> num_expression . ADD num_expression
    (66) num_expression -> num_expression . SUB num_expression
    (67) num_expression -> num_expression . MUL num_expression
    (68) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 36 (condition -> num_expression EQUALITY num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 133

    (37) condition -> num_expression INEQUALITY num_expression .
    (65) num_expression -> num_expression . ADD num_expression
    (66) num_expression -> num_expression . SUB num_expression
    (67) num_expression -> num_expression . MUL num_expression
    (68) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 37 (condition -> num_expression INEQUALITY num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 134

    (38) condition -> num_expression GREATER num_expression .
    (65) num_expression -> num_expression . ADD num_expression
    (66) num_expression -> num_expression . SUB num_expression
    (67) num_expression -> num_expression . MUL num_expression
    (68) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 38 (condition -> num_expression GREATER num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 135

    (39) condition -> num_expression GREATER_EQUAL num_expression .
    (65) num_expression -> num_expression . ADD num_expression
    (66) num_expression -> num_expression . SUB num_expression
    (67) num_expression -> num_expression . MUL num_expression
    (68) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 39 (condition -> num_expression GREATER_EQUAL num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 136

    (40) condition -> num_expression LESS num_expression .
    (65) num_expression -> num_expression . ADD num_expression
    (66) num_expression -> num_expression . SUB num_expression
    (67) num_expression -> num_expression . MUL num_expression
    (68) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 40 (condition -> num_expression LESS num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 137

    (41) condition -> num_expression LESS_EQUAL num_expression .
    (65) num_expression -> num_expression . ADD num_expression
    (66) num_expression -> num_expression . SUB num_expression
    (67) num_expression -> num_expression . MUL num_expression
    (68) num_expression -> num_expression . DIV num_expression

    RPAREN          reduce using rule 41 (condition -> num_expression LESS_EQUAL num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 138

    (7) loop_statement -> FOR ID ASSIGN num_expression RANGE . num_expression loop_instruction_statement
    (61) num_expression -> . ID
    (63) num_expression -> . LPAREN num_expression RPAREN
    (65) num_expression -> . num_expression ADD num_expression
    (66) num_expression -> . num_expression SUB num_expression
    (67) num_expression -> . num_expression MUL num_expression
    (68) num_expression -> . num_expression DIV num_expression
    (82) num_expression -> . SUB num_expression
    (85) num_expression -> . INTNUM
    (86) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 45
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 153

state 139

    (11) if_statement -> IF LPAREN condition RPAREN instruction_statement .
    (12) if_statement -> IF LPAREN condition RPAREN instruction_statement . else_statement
    (9) else_statement -> . ELSE instruction_statement
    (10) else_statement -> . ELSE if_statement

    LPARENCURLY     reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    WHILE           reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    FOR             reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    IF              reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    PRINT           reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    ID              reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    RETURN          reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    $end            reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    RPARENCURLY     reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    CONTINUE        reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    BREAK           reduce using rule 11 (if_statement -> IF LPAREN condition RPAREN instruction_statement .)
    ELSE            shift and go to state 155

    else_statement                 shift and go to state 154

state 140

    (33) instruction_statement -> LPARENCURLY . main_statements RPARENCURLY
    (34) instruction_statement -> LPARENCURLY . empty RPARENCURLY
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (8) main_statements -> . if_statement
    (93) empty -> .
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (6) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (7) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (11) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (12) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
